
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
{'adev-pair': 'Luminosite_Table->L16',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.066,
 'filter-info': [(-5, [('L12', -1)], 0.012, -0.066),
                 (-4, [('L12', -1)], 0.013, -0.066),
                 (-3, [('L12', -1)], 0.014, -0.066),
                 (-2, [('L12', -1)], 0.015, -0.066),
                 (-1, [('L12', -1)], 0.016, -0.066)],
 'spatial': (('Dining Room', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'C3->Luminosite_Table',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': 0.065,
 'filter-info': [(-3, [('L8', -1), ('L8', -2), ('L5', -2)], 0.001, 0.064),
                 (-4, [('L8', -1), ('L8', -2), ('L5', -2)], 0.001, 0.064),
                 (-5, [('L8', -1), ('L8', -2), ('L5', -2)], 0.001, 0.063),
                 (-1,
                  [('Presence_Salon', -5),
                   ('Presence_Salon', -1),
                   ('Presence_Salon', -2),
                   ('Presence_Salon', -3)],
                  0.09,
                  0.065),
                 (-2,
                  [('Presence_Salon', -5),
                   ('Presence_Salon', -1),
                   ('Presence_Salon', -2),
                   ('Presence_Salon', -3)],
                  0.122,
                  0.064)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 1}
{'adev-pair': 'Luminosite_Bureau->L5',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': 0.065,
 'filter-info': [(-1, [('L8', -1)], 0.105, 0.065),
                 (-2, [('L8', -1)], 0.105, 0.065),
                 (-3, [('L8', -1)], 0.106, 0.065),
                 (-4, [('L8', -1)], 0.107, 0.065),
                 (-5, [('L8', -1)], 0.108, 0.065)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->L12',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.065,
 'filter-info': [(-5, [('L16', -1)], 0.033, -0.065),
                 (-4, [('L16', -1)], 0.035, -0.065),
                 (-3, [('L16', -1)], 0.037, -0.065),
                 (-2, [('L16', -1)], 0.039, -0.065),
                 (-1, [('L16', -1)], 0.041, -0.065)],
 'spatial': (('Dining Room', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->Presence_Lit',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.065,
 'filter-info': [(-1,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Presence_Table', -1),
                   ('Puissance_Plaques', -5),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -4),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Table', -2)],
                  0.996,
                  -0.065),
                 (-2,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Presence_Table', -1),
                   ('Puissance_Plaques', -5),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -4),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Table', -1)],
                  0.983,
                  -0.065),
                 (-3,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Presence_Table', -1),
                   ('Puissance_Plaques', -5),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -4),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Table', -1)],
                  0.997,
                  -0.065),
                 (-4,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Presence_Table', -1),
                   ('Puissance_Plaques', -5),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -4),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Table', -1)],
                  0.995,
                  -0.065),
                 (-5,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Presence_Table', -1),
                   ('Puissance_Plaques', -5),
                   ('Presence_Table', -5),
                   ('Puissance_Plaques', -4),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Table', -1)],
                  0.994,
                  -0.065)],
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 1}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Luminosite_Bureau',
 'attr-pair': ('Water Meter', 'Brightness Sensor'),
 'cate': -0.063,
 'filter-info': [(-1, [], 0.083, -0.063),
                 (-2, [], 0.083, -0.063),
                 (-3, [], 0.083, -0.063),
                 (-4, [], 0.083, -0.063),
                 (-5, [], 0.083, -0.063)],
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 0}
{'adev-pair': 'L12->Presence_Lit',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.063,
 'filter-info': [(-3,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.921,
                  -0.064),
                 (-4,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.908,
                  -0.064),
                 (-5,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.847,
                  -0.064),
                 (-2,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.959,
                  -0.064),
                 (-1,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.691,
                  -0.063)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 2}
{'adev-pair': 'L16->Presence_Lit',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.063,
 'filter-info': [(-2,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.608,
                  -0.063),
                 (-3,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.575,
                  -0.063),
                 (-4,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.523,
                  -0.063),
                 (-5,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.523,
                  -0.063),
                 (-1,
                  [('Presence_Bureau', -1), ('Presence_Table', -1), ('L8', -2)],
                  0.323,
                  -0.063)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 4}
{'adev-pair': 'I11_Droite_Haut->Luminosite_Cuisine',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': 0.062,
 'filter-info': [(-1, [], 0.003, 0.062),
                 (-2, [], 0.003, 0.062),
                 (-3, [], 0.003, 0.062),
                 (-4, [], 0.003, 0.062),
                 (-5, [], 0.003, 0.062)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->Luminosite_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.062,
 'filter-info': [(-5, [('Luminosite_Lit', -4)], 0.031, 0.062),
                 (-4, [('Luminosite_Lit', -5)], 0.147, 0.062),
                 (-3, [('Luminosite_Lit', -5)], 0.002, 0.062),
                 (-2, [('Luminosite_Lit', -4)], 0.002, 0.062),
                 (-1, [('Luminosite_Lit', -3)], 0.002, 0.062)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Salon->L12',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.061,
 'filter-info': [(-5, [('L16', -1)], 0.063, -0.061),
                 (-4, [('L16', -1)], 0.064, -0.061),
                 (-3, [('L16', -1)], 0.065, -0.061),
                 (-2, [('L16', -1)], 0.066, -0.061),
                 (-1, [('L16', -1)], 0.166, -0.061)],
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Salon->L16',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.061,
 'filter-info': [(-5, [('L12', -1), ('Presence_Table', -4)], 0.282, -0.061),
                 (-4, [('L12', -1), ('Presence_Table', -4)], 0.287, -0.061),
                 (-3, [('L12', -1), ('Presence_Table', -4)], 0.293, -0.061),
                 (-2, [('L12', -1), ('Presence_Table', -4)], 0.298, -0.061),
                 (-1, [('L12', -1), ('Presence_Table', -4)], 0.303, -0.061)],
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 1}
{'adev-pair': 'Presence_Bureau->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.061,
 'filter-info': [(-2, [('Luminosite_Bureau', -1)], 0.039, 0.061),
                 (-1, [('Luminosite_Bureau', -1)], 0.041, 0.061),
                 (-3, [('Luminosite_Bureau', -1)], 0.032, 0.061),
                 (-4, [('Luminosite_Bureau', -1)], 0.039, 0.061),
                 (-5, [('Luminosite_Bureau', -1)], 0.032, 0.061)],
 'spatial': (('Study Room', 'Bedroom'), 1),
 'temporal': 10}
{'adev-pair': 'C15->Luminosite_Lit',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': -0.06,
 'filter-info': [(-1, [('L12', -1), ('L12', -2)], 0.099, -0.06),
                 (-2, [('L12', -1), ('L12', -2)], 0.099, -0.06),
                 (-3, [('L12', -1), ('L12', -2)], 0.099, -0.06),
                 (-4, [('L12', -1), ('L12', -2)], 0.099, -0.06),
                 (-5, [('L12', -1), ('L12', -2)], 0.099, -0.06)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Presence_SDB',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': 0.06,
 'filter-info': [(-1,
                  [('L15', -1), ('L15', -4), ('I11_Droite_Haut', -1)],
                  0.001,
                  0.06),
                 (-2,
                  [('L15', -1), ('L15', -4), ('I11_Droite_Haut', -1)],
                  0.001,
                  0.06),
                 (-5,
                  [('L15', -1), ('L15', -4), ('I11_Droite_Haut', -1)],
                  0.001,
                  0.06),
                 (-3,
                  [('L15', -1), ('L15', -4), ('I11_Droite_Haut', -1)],
                  0.001,
                  0.06),
                 (-4,
                  [('L15', -1), ('L15', -4), ('I11_Droite_Haut', -1)],
                  0.001,
                  0.06)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 1}
{'adev-pair': 'C15->L16',
 'attr-pair': ('Contact Sensor', 'Dimmer'),
 'cate': -0.058,
 'filter-info': [(-1, [('L12', -1)], 1.0, -0.058),
                 (-2, [('L12', -1)], 1.0, -0.058),
                 (-3, [('L12', -1)], 1.0, -0.058),
                 (-4, [('L12', -1)], 1.0, -0.058),
                 (-5, [('L12', -1)], 1.0, -0.058)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'C15->L12',
 'attr-pair': ('Contact Sensor', 'Dimmer'),
 'cate': -0.057,
 'filter-info': [(-1, [('L16', -1)], 1.0, -0.057),
                 (-2, [('L16', -1)], 1.0, -0.057),
                 (-3, [('L16', -1)], 1.0, -0.057),
                 (-4, [('L16', -1)], 1.0, -0.057),
                 (-5, [('L16', -1)], 1.0, -0.057)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->L16',
 'attr-pair': ('Switch', 'Dimmer'),
 'cate': -0.057,
 'filter-info': [(-1, [('L12', -1)], 1.0, -0.057),
                 (-2, [('L12', -1)], 1.0, -0.057),
                 (-3, [('L12', -1)], 1.0, -0.057),
                 (-4, [('L12', -1)], 1.0, -0.057),
                 (-5, [('L12', -1)], 1.0, -0.057)],
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->L16',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.057,
 'filter-info': [(-1, [('L12', -1)], 1.0, -0.057),
                 (-2, [('L12', -1)], 1.0, -0.057),
                 (-3, [('L12', -1)], 1.0, -0.057),
                 (-4, [('L12', -1)], 1.0, -0.057),
                 (-5, [('L12', -1)], 1.0, -0.057)],
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->L12',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.057,
 'filter-info': [(-1, [('L16', -1)], 1.0, -0.057),
                 (-2, [('L16', -1)], 1.0, -0.057),
                 (-3, [('L16', -1)], 1.0, -0.057),
                 (-4, [('L16', -1)], 1.0, -0.057),
                 (-5, [('L16', -1)], 1.0, -0.057)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->L16',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.057,
 'filter-info': [(-1, [('L12', -1)], 1.0, -0.057),
                 (-2, [('L12', -1)], 1.0, -0.057),
                 (-3, [('L12', -1)], 1.0, -0.057),
                 (-4, [('L12', -1)], 1.0, -0.057),
                 (-5, [('L12', -1)], 1.0, -0.057)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->L12',
 'attr-pair': ('Switch', 'Dimmer'),
 'cate': -0.056,
 'filter-info': [(-1, [('L16', -1)], 1.0, -0.056),
                 (-2, [('L16', -1)], 1.0, -0.056),
                 (-3, [('L16', -1)], 1.0, -0.056),
                 (-4, [('L16', -1)], 1.0, -0.056),
                 (-5, [('L16', -1)], 1.0, -0.056)],
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'I9_Droite->Luminosite_Lit',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.056,
 'filter-info': [(-1, [], 0.174, -0.056),
                 (-2, [], 0.174, -0.056),
                 (-3, [], 0.174, -0.056),
                 (-4, [], 0.174, -0.056),
                 (-5, [], 0.174, -0.056)],
 'spatial': (('Study Room', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->Presence_Lit',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.056,
 'filter-info': [(-4,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -1)],
                  0.963,
                  -0.056),
                 (-1,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -4)],
                  1.0,
                  -0.056),
                 (-2,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -4)],
                  1.0,
                  -0.056),
                 (-3,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -4)],
                  1.0,
                  -0.056),
                 (-5,
                  [('Presence_Bureau', -1),
                   ('Presence_Bureau', -2),
                   ('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -4),
                   ('Luminosite_Lit', -4)],
                  0.655,
                  -0.056)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 7}
{'adev-pair': 'Puissance_Chauffe_Eau->L12',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.056,
 'filter-info': [(-1, [('L16', -1)], 1.0, -0.056),
                 (-2, [('L16', -1)], 1.0, -0.056),
                 (-3, [('L16', -1)], 1.0, -0.056),
                 (-4, [('L16', -1)], 1.0, -0.056),
                 (-5, [('L16', -1)], 1.0, -0.056)],
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'L15->Luminosite_Cuisine',
